name,reward,status
Live Level 1 - Arizona Diamondbacks [+],"2x Standard Pack, Park: Chase Field",0 / 20 out of 20
Live Level 1 - Athletics [+],"Standard Pack, Park: Sutter Health Park",0 / 20 out of 20
Live Level 1 - Atlanta Braves [+],"2x Standard Pack, Park: Truist Park",0 / 20 out of 20
Live Level 1 - Baltimore Orioles [+],"2x Standard Pack, Park: Oriole Park at Camden Yards",0 / 20 out of 20
Live Level 1 - Boston Red Sox [+],"2x Standard Pack, Park: Fenway Park",0 / 20 out of 20
Live Level 1 - Chicago Cubs [+],"Silver Pack, Park: Wrigley Field",0 / 20 out of 20
Live Level 1 - Chicago White Sox [+],"Standard Pack, Park: Rate Field",0 / 20 out of 20
Live Level 1 - Cincinnati Reds [+],"2x Standard Pack, Park: Great American Ball Park",0 / 20 out of 20
Live Level 1 - Cleveland Guardians [+],"2x Standard Pack, Park: Progressive Field",0 / 20 out of 20
Live Level 1 - Colorado Rockies [+],"Standard Pack, Park: Coors Field",0 / 20 out of 20
Live Level 1 - Detroit Tigers [+],"2x Standard Pack, Park: Comerica Park",0 / 20 out of 20
Live Level 1 - Houston Astros [+],"2x Standard Pack, Park: Daikin Park",0 / 20 out of 20
Live Level 1 - Kansas City Royals [+],"Standard Pack, Park: Kauffman Stadium",0 / 20 out of 20
Live Level 1 - Los Angeles Angels [+],"Standard Pack, Park: Angel Stadium of Anaheim",0 / 20 out of 20
Live Level 1 - Los Angeles Dodgers [+],"2x Standard Pack, Park: Dodger Stadium",0 / 20 out of 20
Live Level 1 - Miami Marlins [+],"Standard Pack, Park: LoanDepot Park",0 / 20 out of 20
Live Level 1 - Milwaukee Brewers [+],"2x Standard Pack, Park: American Family Field",0 / 20 out of 20
Live Level 1 - Minnesota Twins [+],"Standard Pack, Park: Target Field",0 / 20 out of 20
Live Level 1 - New York Mets [+],"2x Standard Pack, Park: Citi Field",0 / 20 out of 20
Live Level 1 - New York Yankees [+],"2x Standard Pack, Park: Yankee Stadium",0 / 20 out of 20
Live Level 1 - Philadelphia Phillies [+],"2x Standard Pack, Park: Citizens Bank Park",0 / 20 out of 20
Live Level 1 - Pittsburgh Pirates [+],"2x Standard Pack, Park: PNC Park",0 / 20 out of 20
Live Level 1 - San Diego Padres [+],"Standard Pack, Park: Petco Park",0 / 20 out of 20
Live Level 1 - San Francisco Giants [+],"2x Standard Pack, Park: Oracle Park",0 / 20 out of 20
Live Level 1 - Seattle Mariners [+],"2x Standard Pack, Park: T-Mobile Park",0 / 20 out of 20
Live Level 1 - St. Louis Cardinals [+],"2x Standard Pack, Park: Busch Stadium",0 / 20 out of 20
Live Level 1 - Tampa Bay Rays [+],"2x Standard Pack, Park: Tropicana Field",0 / 20 out of 20
Live Level 1 - Texas Rangers [+],"Standard Pack, Park: Globe Life Field",0 / 20 out of 20
Live Level 1 - Toronto Blue Jays [+],"2x Standard Pack, Park: Rogers Centre",0 / 20 out of 20
